publication_path,sha256,source_candidates,status
data/publication_input/go/log2fc_spearman_20260902/03_tissue_pairwise_spearman_log2fc_long.csv,5c1abde75359d26320a44228171ced9ba7000628f39dbff1b1ed63cb5403e326,03_analysis_results/06_cross_tissue_integration/10_log2fc_per_tissue_pathway_spearman_20260902/03_tissue_pairwise_spearman_log2fc_long.csv,byte_identical_source_found
data/publication_input/go/log2fc_spearman_20260902/04_overall_fisher_z_spearman_rho_matrix.csv,f8a25c01d9ad2cc3c601bb6c3daaab61441175931e02d33dc06b152ef4dce7ae,03_analysis_results/06_cross_tissue_integration/10_log2fc_per_tissue_pathway_spearman_20260902/04_overall_fisher_z_spearman_rho_matrix.csv,byte_identical_source_found
data/publication_input/go/log2fc_spearman_20260902/05_fisher_z_per_tissue_long.csv,a4b9d4ab295f8036001a99eb9dce7c2c14b9b425468cb19688bed448f6c812d9,03_analysis_results/06_cross_tissue_integration/10_log2fc_per_tissue_pathway_spearman_20260902/05_fisher_z_per_tissue_long.csv,byte_identical_source_found
data/publication_input/go/log2fc_spearman_20260902/06_fisher_z_inclusion_audit.csv,16d42fab1638421d82d19a655d2f63c06cb66f0fcd28045ba4f63f7ded6de80e,03_analysis_results/06_cross_tissue_integration/10_log2fc_per_tissue_pathway_spearman_20260902/06_fisher_z_inclusion_audit.csv,byte_identical_source_found
data/publication_input/go/log2fc_spearman_20260902/07_cluster_order_overall_log2fc.csv,656e2d79c8099185ab7179817170205f6a3d522d8a4b22251eab5d311a1eff31,03_analysis_results/06_cross_tissue_integration/10_log2fc_per_tissue_pathway_spearman_20260902/07_cluster_order_overall_log2fc.csv,byte_identical_source_found
data/publication_input/go/log2fc_spearman_20260902/08_comparison_vs_legacy_nes_rho.csv,347765cb0e883031daae4c49d56c0fceb24c21bc56c2dcd8ea0d7d0c4f7d5439,03_analysis_results/06_cross_tissue_integration/10_log2fc_per_tissue_pathway_spearman_20260902/08_comparison_vs_legacy_nes_rho.csv,byte_identical_source_found
data/publication_input/go/log2fc_spearman_20260902/09_input_provenance_sha256.csv,3fe0f528b97edae6618accea76fe76a14fabceef3d26e9ca874c35550257d65e,03_analysis_results/06_cross_tissue_integration/10_log2fc_per_tissue_pathway_spearman_20260902/09_input_provenance_sha256.csv,byte_identical_source_found
data/publication_input/go/log2fc_spearman_20260902/10_term_metadata.csv,1b2d7771680c3bda5e5fafca22399f570c08ccf8664772287280c121cc11cbd3,03_analysis_results/06_cross_tissue_integration/10_log2fc_per_tissue_pathway_spearman_20260902/10_term_metadata.csv,byte_identical_source_found
data/publication_input/go/log2fc_spearman_20260902/11_overall_pairwise_audit.csv,b101df2daebfaa75ef29bf2bd4c80356149fbd2f96e3328283b05faf8c14b691,03_analysis_results/06_cross_tissue_integration/10_log2fc_per_tissue_pathway_spearman_20260902/11_overall_pairwise_audit.csv,byte_identical_source_found
data/publication_input/go/log2fc_spearman_20260902/12_validation_summary.csv,277b525b40c008ba8f403d6deb5c3ca67733edd3068451959369a3eb572a22db,03_analysis_results/06_cross_tissue_integration/10_log2fc_per_tissue_pathway_spearman_20260902/12_validation_summary.csv,byte_identical_source_found
data/publication_input/hallmark/01_global_top_term_figure_selection.csv,c7b33354c7091059251b20defd648210311cf91867eef0f28ee0312d67d08096,03_analysis_results/10_full_stable_id_rerun_20260823/02_global_gsea/tables/01_global_top_term_figure_selection.csv,byte_identical_source_found
data/publication_input/meta/08_essential_components_counts_log2FC_tissue_matrix.csv,e7334bdf53724be66c7f58d479cfe233c046f47440c9b33fbed33bd2dfa4a17d,03_analysis_results/11_essential_components_percentile_heatmap_20260825/tables/08_essential_components_counts_log2FC_tissue_matrix.csv,byte_identical_source_found
data/publication_input/qsmooth/01_filtered_component_stable_id_mapping_audit.csv,67331c8a6d0cfe4f68850d22f91df6c37a240b50da21a48e9aa77a3a270e8d6f,03_analysis_results/22_essential_components_yarn_qsmooth_no_Neil2_attached_row_dendrogram_20260828/tables/01_filtered_component_stable_id_mapping_audit.csv,byte_identical_source_found
data/publication_input/qsmooth/02_tissue_spearman_cluster_order.csv,368a8e869e77f8820a83f6e414e44c703a536a2f7ffd8e6723430379444a10cb,03_analysis_results/22_essential_components_yarn_qsmooth_no_Neil2_attached_row_dendrogram_20260828/tables/02_tissue_spearman_cluster_order.csv,byte_identical_source_found
data/publication_input/qsmooth/05_component_tissue_yarn_qsmooth_log2_matrix.csv,1c706dd7a53dbcdd1e4d5ed78c7a62714c7466b851d412fe28df07af011771b7,03_analysis_results/22_essential_components_yarn_qsmooth_no_Neil2_attached_row_dendrogram_20260828/tables/05_component_tissue_yarn_qsmooth_log2_matrix.csv,byte_identical_source_found
data/publication_input/qsmooth/06_component_flight_sample_yarn_qsmooth_values.csv.gz,5d236168f41a68ad1ca818fecfe6032c566a0288c0db515369032e09f9393903,03_analysis_results/22_essential_components_yarn_qsmooth_no_Neil2_attached_row_dendrogram_20260828/tables/06_component_flight_sample_yarn_qsmooth_values.csv.gz,byte_identical_source_found
data/publication_input/venn/04_membership_matrix_kidney_five_datasets.csv,0157897d559c4ff686313fd394df3c346b200481ad948ac120982bb1d51e8cf5,03_analysis_results/18_ddr_go0006974_expression_presence_venn_20260826/tables/04_membership_matrix_kidney_five_datasets.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/04_membership_matrix_kidney_five_datasets.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/04_membership_matrix_kidney_five_datasets.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/04_membership_matrix_kidney_five_datasets.csv,byte_identical_source_found
data/publication_input/venn/04_membership_matrix_thymus_four_comparisons.csv,e9f9d9495d3e8bad14f3af5b214d1caa57ad5402defdab30ffd24228d37dc687,03_analysis_results/18_ddr_go0006974_expression_presence_venn_20260826/tables/04_membership_matrix_thymus_four_comparisons.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/04_membership_matrix_thymus_four_comparisons.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/04_membership_matrix_thymus_four_comparisons.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/04_membership_matrix_thymus_four_comparisons.csv,byte_identical_source_found
data/publication_input/venn/07_set_sizes_kidney_five_datasets.csv,f2a6242e81e82474882decf4c8ebd38138c468fd7f0aab71b7135935fea4c234,03_analysis_results/18_ddr_go0006974_expression_presence_venn_20260826/tables/07_set_sizes_kidney_five_datasets.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/07_set_sizes_kidney_five_datasets.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/07_set_sizes_kidney_five_datasets.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/07_set_sizes_kidney_five_datasets.csv,byte_identical_source_found
data/publication_input/venn/07_set_sizes_thymus_four_comparisons.csv,6ddbcd3c4ef6baef2ad8e94a804ced064b6a8a20b5065c30760cd91379d249b0,03_analysis_results/18_ddr_go0006974_expression_presence_venn_20260826/tables/07_set_sizes_thymus_four_comparisons.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/07_set_sizes_thymus_four_comparisons.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/07_set_sizes_thymus_four_comparisons.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/07_set_sizes_thymus_four_comparisons.csv,byte_identical_source_found
results/tables/01_SSB_tissue_meta_log2FC_pvalue_matrix_without_Neil2.csv,6da06f0dce8a52b7a320b662d35658f58ee8b568f64336825e3535e181ac1a5a,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/01_SSB_tissue_meta_log2FC_pvalue_matrix_without_Neil2.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/ssb_meta_no_neil2/tables/01_SSB_tissue_meta_log2FC_pvalue_matrix_without_Neil2.csv,byte_identical_source_found
results/tables/01_seven_pathway_member_gene_counts_per_source_sample_wide.csv,434b54184475efb238c1265887c55a0091f09a206b9744baf24f5f15a7e4b1f5,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/01_seven_pathway_member_gene_counts_per_source_sample_wide.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/seven_pathway_counts/tables/01_seven_pathway_member_gene_counts_per_source_sample_wide.csv,byte_identical_source_found
results/tables/02_SSB_component_stable_id_mapping_without_Neil2.csv,ef302564f04f46c6a9278b59df5497487e54d1b596c64698a2daf0d1e9ff456c,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/02_SSB_component_stable_id_mapping_without_Neil2.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/ssb_meta_no_neil2/tables/02_SSB_component_stable_id_mapping_without_Neil2.csv,byte_identical_source_found
results/tables/02_seven_pathway_member_gene_counts_per_source_sample_long.csv,8dabd61e285e58f3f815a634f524c516db2a224e4e8b9b1c2d9a9b0086e1585c,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/02_seven_pathway_member_gene_counts_per_source_sample_long.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/seven_pathway_counts/tables/02_seven_pathway_member_gene_counts_per_source_sample_long.csv,byte_identical_source_found
results/tables/03_excluded_Neil2_audit.csv,b200c6f39fce7b0e5f2933081cd81a6c8eb51519a4db4b48111b263f8fc22ec4,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/03_excluded_Neil2_audit.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/ssb_meta_no_neil2/tables/03_excluded_Neil2_audit.csv,byte_identical_source_found
results/tables/03_seven_pathway_member_gene_count_summary_by_status.csv,6114938abfb1fa0d2ad1ef408bd7464355e76831a26936dd1578f2e268df5080,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/03_seven_pathway_member_gene_count_summary_by_status.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/seven_pathway_counts/tables/03_seven_pathway_member_gene_count_summary_by_status.csv,byte_identical_source_found
results/tables/04_membership_matrix_down_tissues.csv,236366d3778f977afc603431c8aa20e054bf6173720a8e391e2c2036e4921d5b,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/04_membership_matrix_down_tissues.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/go_upsets/tables/04_membership_matrix_down_tissues.csv;03_analysis_results/18_ddr_go0006974_expression_presence_venn_20260826/tables/04_membership_matrix_down_tissues.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/04_membership_matrix_down_tissues.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/04_membership_matrix_down_tissues.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/04_membership_matrix_down_tissues.csv,byte_identical_source_found
results/tables/04_membership_matrix_up_tissues.csv,a466cec71bfb4f0ca990c9444c9bbdb9f582b54d58850469f840149131f6faa5,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/04_membership_matrix_up_tissues.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/go_upsets/tables/04_membership_matrix_up_tissues.csv;03_analysis_results/18_ddr_go0006974_expression_presence_venn_20260826/tables/04_membership_matrix_up_tissues.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/04_membership_matrix_up_tissues.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/04_membership_matrix_up_tissues.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/04_membership_matrix_up_tissues.csv,byte_identical_source_found
results/tables/04_run_audit.csv,92dc3cd89a1b12ababfd4742e004d25b66ccb66cbf6917dcf3f93cf92a2d9379,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/04_run_audit.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/ssb_meta_no_neil2/tables/04_run_audit.csv,byte_identical_source_found
results/tables/04_seven_pathway_member_gene_count_summary_all_statuses.csv,3b57ee9d488f9bf8080c3abcca2226704db0181c398c540d9cff3e4151229eaf,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/04_seven_pathway_member_gene_count_summary_all_statuses.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/seven_pathway_counts/tables/04_seven_pathway_member_gene_count_summary_all_statuses.csv,byte_identical_source_found
results/tables/05_pathway_gene_set_denominators.csv,dff7b8d8d595f9d38313b271a0221fbfb048623e15d8df5abf7aa4d6547bf2b3,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/05_pathway_gene_set_denominators.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/seven_pathway_counts/tables/05_pathway_gene_set_denominators.csv,byte_identical_source_found
results/tables/06_exact_region_counts_down_tissues.csv,8d2b2a5f45f93e9785a7207ff5f519d10b9eef57a8b8c17999115f64b16b0f57,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/06_exact_region_counts_down_tissues.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/go_upsets/tables/06_exact_region_counts_down_tissues.csv;03_analysis_results/18_ddr_go0006974_expression_presence_venn_20260826/tables/06_exact_region_counts_down_tissues.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/06_exact_region_counts_down_tissues.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/06_exact_region_counts_down_tissues.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/06_exact_region_counts_down_tissues.csv,byte_identical_source_found
results/tables/06_exact_region_counts_up_tissues.csv,6cb3b53fa0142a71296ea58d83814e87096862230be4e2a89e31bc694347cea3,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/06_exact_region_counts_up_tissues.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/go_upsets/tables/06_exact_region_counts_up_tissues.csv;03_analysis_results/18_ddr_go0006974_expression_presence_venn_20260826/tables/06_exact_region_counts_up_tissues.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/06_exact_region_counts_up_tissues.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/06_exact_region_counts_up_tissues.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/06_exact_region_counts_up_tissues.csv,byte_identical_source_found
results/tables/06_source_expression_read_audit.csv,5a217b5b8f2273e0f700131f0fb04457472b87d6c86678c9d38ace8cbdd955ce,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/06_source_expression_read_audit.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/seven_pathway_counts/tables/06_source_expression_read_audit.csv,byte_identical_source_found
results/tables/07_run_audit.csv,f538d9614fa5111ad7be5ab1e0d0aafa9d0657883270a6a443d2df8b65000cbe,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/07_run_audit.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/seven_pathway_counts/tables/07_run_audit.csv,byte_identical_source_found
results/tables/07_set_sizes_down_tissues.csv,bdbb04d9e2a431e78e91c1d322e3604f79e7044b65c94b2ffc9168cfa719899a,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/07_set_sizes_down_tissues.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/go_upsets/tables/07_set_sizes_down_tissues.csv;03_analysis_results/18_ddr_go0006974_expression_presence_venn_20260826/tables/07_set_sizes_down_tissues.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/07_set_sizes_down_tissues.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/07_set_sizes_down_tissues.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/07_set_sizes_down_tissues.csv,byte_identical_source_found
results/tables/07_set_sizes_up_tissues.csv,49dd2115aac43a70508316fe443a24dfa8e2ff541cca10d28a250979aaac9034,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/07_set_sizes_up_tissues.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/go_upsets/tables/07_set_sizes_up_tissues.csv;03_analysis_results/18_ddr_go0006974_expression_presence_venn_20260826/tables/07_set_sizes_up_tissues.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/07_set_sizes_up_tissues.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/07_set_sizes_up_tissues.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/07_set_sizes_up_tissues.csv,byte_identical_source_found
results/tables/08_Table_S3_pathway_repertoire_sizes.csv,ea18ac7ffc41d6290d0d6937ee0034baae6307831c497ebafab5944416716408,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/08_Table_S3_pathway_repertoire_sizes.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/seven_pathway_counts/tables/08_Table_S3_pathway_repertoire_sizes.csv,byte_identical_source_found
results/tables/08_input_dataset_selection.csv,372e6b7649280225821097876238608553129772c7d099696fc387e8a429c9c5,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/08_input_dataset_selection.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/08_input_dataset_selection.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/08_input_dataset_selection.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/08_input_dataset_selection.csv,byte_identical_source_found
results/tables/09_Table_S3_per_tissue_sample_summary.csv,35bad5de25cace4045b83af77050176f95f54be0d0eee4953cf4c00e35b8c786,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/09_Table_S3_per_tissue_sample_summary.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/seven_pathway_counts/tables/09_Table_S3_per_tissue_sample_summary.csv,byte_identical_source_found
results/tables/09_input_provenance_sha256.csv,c13c8c9e256bdce05a810f5a84d75bb31f3bcc6f367408dea37fd33aa2d24bf6,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/09_input_provenance_sha256.csv;03_analysis_results/18_ddr_go0006974_expression_presence_venn_20260826/tables/09_input_provenance_sha256.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/09_input_provenance_sha256.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/09_input_provenance_sha256.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/09_input_provenance_sha256.csv,byte_identical_source_found
results/tables/10_family_set_summary.csv,7c398fddf387b76794970bcb983a3c0d03b43f6bde9888e08f2dbae69b72391f,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/10_family_set_summary.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/10_family_set_summary.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/10_family_set_summary.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/10_family_set_summary.csv,byte_identical_source_found
results/tables/12_tissue_dataset_union_summary.csv,2a077e48b71f8b2a7ec7976abe8599e75de5eb29cf7ac5798c1793ff317a014f,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/12_tissue_dataset_union_summary.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/12_tissue_dataset_union_summary.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/12_tissue_dataset_union_summary.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/12_tissue_dataset_union_summary.csv,byte_identical_source_found
results/tables/13_dataset_set_summary.csv,e86f3618f31462b882ee7d249e66eb560118483d9b32d4ae405bce5cbf261ba2,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/13_dataset_set_summary.csv;03_analysis_results/20_ddr_go0006974_four_primary_figures_20260826/tables/13_dataset_set_summary.csv;03_analysis_results/19_ddr_go0006974_dataset_level_venn_20260826/tables/13_dataset_set_summary.csv;03_analysis_results/21_ddr_go0006974_presence_matrix_four_primary_figures_20260827/tables/13_dataset_set_summary.csv,byte_identical_source_found
results/tables/Fig_6_mouse_sample_metadata_complete_audit.csv,c2c7c78fba658385736ef9820d86b72c17ac8d4fda2da65c71fdef9447e1badf,publication_release/results/tables/Fig_6_mouse_sample_metadata_complete_audit.csv,no_identical_source_found
results/tables/intersection_counts_down_tissues.csv,779d0835e89c151e14693512f80d622a210001f75906de5bc14faff0b8761b0a,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/intersection_counts_down_tissues.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/go_upsets/tables/intersection_counts_down_tissues.csv,byte_identical_source_found
results/tables/intersection_counts_up_tissues.csv,5739ecf74e3e8a2a68fad2be5c4be93c0543c746c5e1334c4602c52909f858a9,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/intersection_counts_up_tissues.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/go_upsets/tables/intersection_counts_up_tissues.csv,byte_identical_source_found
results/tables/upset_render_audit.csv,8aa7cdfa0fe578ccb1d66e891c13d81d408d7997214951a769c04ed109ce67e4,03_analysis_results/24_teacher_selected_figure_release_20260829/tables/upset_render_audit.csv;03_analysis_results/24_teacher_selected_figure_release_20260829/go_upsets/tables/upset_render_audit.csv,byte_identical_source_found
